food_name;taste_embedding
American shad;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [-0.66267884  0.49850643  0.10792326 ... -0.8785894  -0.22485782
   2.429857  ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Anatidae;"[[ 7.1859792e-02  8.7960668e-02  4.0153366e-01 ... -6.7120709e-02
  -7.0839345e-02  4.0511936e-01]
 [ 6.3061632e-02  1.1194745e-01  4.3235412e-01 ... -9.0434015e-02
  -1.3883312e-01  5.2234113e-01]
 [ 6.6540681e-02  1.3015030e-01  4.9538881e-01 ... -1.3611911e-01
  -1.3860080e-01  6.0337210e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Anchovy;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Andean blackberry;"[[ 1.57092251e-02  6.26196191e-02  1.86796039e-01  2.46885158e-02
   4.13310342e-02 -3.20501141e-02 -1.16092324e-01  1.46122286e-02
  -5.33922873e-02 -6.80191396e-03 -6.06052801e-02 -1.50292844e-01
  -3.36907320e-02  5.45575246e-02  6.56928346e-02 -4.33334820e-02
  -2.37863255e-03 -1.10695980e-01  2.30730921e-02 -2.95451935e-02
  -1.36044137e-02 -4.54084836e-02  1.15930721e-01 -4.88309599e-02
  -6.81613851e-03 -4.08991165e-02  6.75911084e-02  3.48437317e-02
  -1.26851851e-03 -6.65793940e-02  3.72213870e-02 -4.05053906e-02
  -1.04328223e-01 -3.86897959e-02  7.99648091e-02 -1.02179922e-01
   1.08434027e-02  1.54058337e-02  4.02439211e-04 -5.08858673e-02
  -3.12037617e-02 -5.71839586e-02 -7.22196549e-02  1.19030196e-02
  -1.91618539e-02 -2.04858631e-02 -5.73151521e-02  4.76215854e-02
  -2.90089305e-02  2.28949655e-02  2.25903448e-02 -1.99994408e-02
  -5.41956816e-03 -4.59199697e-02  1.89070385e-02  1.46468543e-02
   8.16699415e-02 -1.79846818e-03 -3.73551063e-02  8.19674954e-02
  -2.02478981e-03  6.29376918e-02 -1.28957346e-01  1.20771311e-01
   5.37787229e-02  2.26433179e-03 -5.92016522e-03 -6.74196407e-02
   7.60105327e-02  9.02405158e-02  1.80324931e-02  6.28559291e-02
   4.78028618e-02 -8.76811296e-02  1.51407262e-02  3.28990892e-02
  -4.93884739e-03 -2.37031411e-02 -7.27103464e-03  4.51621413e-02
  -1.82037037e-02 -8.89467150e-02  6.55025011e-03 -3.60214040e-02
  -8.72544944e-03 -3.20935473e-02  1.26792397e-02 -1.39256828e-02
   7.06375390e-02  4.46840711e-02 -6.60060346e-02 -9.06012133e-02
   8.93044397e-02  3.94397900e-02  3.83906141e-02  3.08224205e-02
   5.69815189e-02 -4.30163741e-02 -5.38936704e-02  1.20674796e-01]
 [ 1.55186400e-01  4.34461087e-01  1.30196416e+00  3.16990584e-01
   5.90120554e-01 -3.00517716e-02 -1.01438141e+00  4.19145972e-02
  -6.92854702e-01  2.97160625e-01 -5.31117082e-01 -1.01655591e+00
  -2.71905959e-01  4.64460284e-01  4.01772648e-01 -4.27475333e-01
   8.09313804e-02 -6.77293956e-01 -1.26478627e-01  7.57349804e-02
  -2.52435654e-01 -2.46234298e-01  7.56036878e-01 -2.95300782e-01
  -1.29814878e-01 -3.75674516e-01  5.50336063e-01  4.00779277e-01
   8.61914605e-02 -4.75496769e-01  5.42559505e-01 -5.65643966e-01
  -7.28059292e-01 -1.26198500e-01  6.79477572e-01 -8.82171810e-01
   1.42416686e-01  3.31808031e-01  1.35648578e-01 -2.57375240e-01
  -2.89520025e-01 -4.86950010e-01 -5.71076035e-01 -3.43557224e-02
  -1.53995797e-01  3.45171727e-02  4.49537672e-02 -3.30976248e-02
  -1.57114252e-01 -1.03124902e-01  2.79161274e-01 -4.18483198e-01
   2.20922887e-01 -1.29844904e-01  8.43902975e-02  1.60616022e-02
   8.38492990e-01 -2.24224135e-01 -2.82067686e-01  7.02371895e-01
  -1.09356582e-01  2.55694091e-01 -8.00969124e-01  8.34340990e-01
   3.39301199e-01 -1.85909465e-01  2.41721749e-01 -4.31818694e-01
   7.25641549e-01  6.23356700e-01  4.05577928e-01  3.49432945e-01
   1.41411573e-01 -4.94149268e-01  1.00527152e-01  4.89638373e-02
   8.88816174e-03 -2.80438066e-01 -1.73669457e-01  5.79532087e-01
  -2.10800394e-01 -6.41208708e-01 -1.74399745e-02 -3.77609730e-01
  -7.36202151e-02 -2.16468588e-01  1.66389167e-01 -5.19212663e-01
   2.35769317e-01  4.17589247e-01 -4.19031292e-01 -8.67099881e-01
   5.35424531e-01  4.93688196e-01  1.11623239e-02  2.69904464e-01
   6.21690750e-01 -3.19683999e-01 -5.12332082e-01  7.83919513e-01]
 [-1.41419739e-01  3.56806546e-01  1.01855457e+00 -3.94302942e-02
   3.56792599e-01 -1.77696526e-01 -5.70890725e-01  6.82445586e-01
  -1.76546082e-01 -4.36255097e-01 -2.57075399e-01 -9.65363264e-01
   3.36430341e-01  2.77726948e-01  3.86813551e-01 -1.07463740e-03
   1.27409205e-01 -8.53394508e-01  1.60490856e-01 -8.90883625e-01
   2.35664010e-01  3.23296726e-01  6.57356679e-01 -6.48365438e-01
   1.75493449e-01  1.23596236e-01 -2.01882705e-01  3.54384705e-02
  -1.34322897e-01 -6.65295243e-01  6.19085506e-02 -4.68604788e-02
   6.02687635e-02 -2.72833079e-01  3.06684047e-01 -8.22298527e-01
  -8.09503049e-02  2.43351012e-01 -4.74192947e-01 -6.11484408e-01
   2.89958753e-05 -1.85112536e-01 -3.78844112e-01  6.63794577e-02
   6.47141635e-02 -6.88273907e-01 -8.47949743e-01  2.85666168e-01
  -6.16591334e-01  4.06215549e-01 -4.84371662e-01  4.50340984e-03
  -2.71919370e-01 -6.45172060e-01  5.10020614e-01  2.55843550e-01
   5.18419564e-01  1.93543628e-01 -2.14829594e-02  1.00942411e-01
  -2.34566912e-01  3.00660253e-01 -8.91991258e-01  1.33144319e+00
  -1.56019285e-01 -8.19852874e-02  6.60993904e-02 -4.18055564e-01
   9.63967070e-02  3.34643602e-01 -1.63769484e-01  2.69212514e-01
   6.03908062e-01 -2.97699958e-01 -3.58735859e-01 -3.24854374e-01
  -1.54844925e-01  4.61385399e-02 -1.11104660e-01 -8.53597447e-02
  -1.72731191e-01 -8.98043752e-01  5.13217300e-02  5.62793374e-01
  -1.12901069e-01 -2.19084606e-01 -1.50915980e-01  5.45187652e-01
   6.20783567e-01  3.30247670e-01 -4.20856833e-01 -6.85495853e-01
  -4.48112898e-02  3.33269149e-01  2.21259952e-01  4.10694927e-01
   2.05781102e-01 -3.77694547e-01  1.66201172e-03  4.61304665e-01]
 [-5.79624660e-02  1.16860606e-01  6.15290627e-02 -6.54740334e-02
   2.87801892e-01  5.95218968e-03  4.88549173e-02  3.43753457e-01
  -2.30048690e-02 -4.53266129e-03 -2.33098373e-01 -2.64741927e-01
  -1.30200446e-01 -2.55577583e-02 -1.02457941e-01 -3.61465700e-02
  -3.91097739e-02 -2.30668157e-01  1.26293022e-02 -6.33139461e-02
  -1.58952072e-01 -7.98036084e-02  3.19507957e-01 -1.42308146e-01
   1.42167732e-01 -1.25729859e-01  1.70592904e-01  1.03337340e-01
  -5.12202866e-02 -1.71193630e-01  1.31983757e-01 -1.52158916e-01
  -4.92964797e-02 -2.95928176e-02  7.40232542e-02 -1.84065074e-01
   1.48474097e-01  7.30425259e-03  1.50103960e-03 -1.34043336e-01
  -2.24612474e-01 -2.24088416e-01 -8.83039907e-02 -4.31946898e-03
  -7.86136910e-02 -2.15753734e-01 -3.54783207e-01  3.78645480e-01
  -3.84238303e-01  1.14864208e-01  1.39415383e-01  3.14178392e-02
  -5.27803041e-03  1.50170568e-02  4.98536713e-02 -5.60006825e-03
   2.67358590e-02 -5.94961792e-02  1.23821469e-02  4.79298644e-02
   2.11991042e-01  1.04479879e-01 -3.07145178e-01  1.58799246e-01
   2.57310331e-01  1.22882407e-02 -9.63537619e-02 -1.27756614e-02
  -2.64476854e-02  1.45389214e-01 -8.50725174e-02  1.47797301e-01
   1.48849651e-01 -3.02975982e-01  1.58550262e-01 -4.75393869e-02
  -1.39234036e-01 -1.40369460e-01  6.90862685e-02  4.28807326e-02
  -3.01009212e-02 -1.31498009e-01  1.87459394e-01  1.24809265e-01
  -2.48634778e-02 -2.23395769e-02 -2.01172486e-01  1.02630645e-01
   1.67437822e-01  1.55919418e-01 -3.16091739e-02 -3.48728806e-01
   3.45320672e-01 -2.98055038e-02  2.14159396e-02  2.38501206e-02
   1.15656011e-01 -2.28663012e-01 -2.88868286e-02  3.80425066e-01]
 [ 5.51642850e-02  4.95171398e-02  6.68758869e-01  6.56871721e-02
   8.49143863e-02  1.27415404e-01  9.12680253e-02  3.29937696e-01
   2.42489472e-01 -3.10640316e-02 -3.23189586e-01 -3.68001550e-01
  -2.07893118e-01 -2.13845372e-01 -2.09214225e-01 -1.67013943e-01
   2.07713202e-01 -2.54600197e-02  2.48850301e-01 -8.15611482e-02
   3.13512087e-01 -7.10514486e-02  3.80917132e-01 -2.03273475e-01
   1.94338083e-01 -6.01806402e-01  3.49534601e-01  3.48834753e-01
  -2.54698306e-01  1.73199624e-02  2.50396192e-01 -1.13680363e-01
   1.42275374e-02  2.20288094e-02  3.64480674e-01 -4.70445246e-01
   3.27999085e-01 -3.24491382e-01  1.28909037e-01 -1.09161600e-01
   1.74418658e-01 -2.39718959e-01 -1.90215364e-01 -1.54734001e-01
  -5.78587987e-02 -2.25503027e-01 -6.25898719e-01  6.18871935e-02
  -2.01223880e-01  2.73015052e-01 -7.70637915e-02 -2.93595225e-01
  -1.50321394e-01 -2.36585140e-01 -5.42279005e-01  3.29674453e-01
  -7.19712451e-02 -2.11857826e-01 -3.10259551e-01  5.21716513e-02
  -6.36124611e-02  2.43685126e-01 -3.57128829e-01  3.39027703e-01
   4.57292199e-01 -1.82632565e-01  1.41571164e-01 -3.82183403e-01
   2.63003230e-01 -1.14682391e-01  2.90561497e-01  1.80394024e-01
   3.69097650e-01 -2.92778343e-01 -5.28206863e-02  3.03493291e-01
  -4.13568094e-02 -1.74994528e-01  1.98190391e-01  1.86660439e-01
  -1.86249480e-01 -3.58347684e-01 -1.63029939e-01 -1.67653978e-01
  -2.16426402e-02 -1.52532622e-01 -1.61595896e-01 -7.30662048e-02
   9.09137964e-01 -1.74358934e-01 -3.69516686e-02 -4.12915379e-01
   2.10654095e-01  1.48115501e-01  1.05269529e-01 -2.78016627e-01
   1.65777758e-01 -6.42172992e-02 -3.01650792e-01  7.64586151e-01]]"
Angelica;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Anguilliformes;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Anise;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Annual wild rice;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.08588088  0.1490285   0.6235359  ... -0.15619127 -0.13652237
   0.6710686 ]
 [ 0.05966978  0.12177283  0.52968526 ... -0.14537486 -0.15188935
   0.55542207]
 [ 0.0488925   0.12617137  0.41738632 ... -0.11728628 -0.12630253
   0.5135533 ]]"
Apple;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Apple cider;"[[ 0.1654039   0.06239076  0.26683736 ... -0.07944613 -0.26371875
   0.4665506 ]
 [ 0.01112004  0.03041408  0.06609191 ... -0.05702742 -0.05622164
   0.16414414]
 [-0.03460021  0.02060008  0.14689723 ... -0.06271286 -0.06120408
   0.26591495]
 ...
 [-0.3976204   0.09585915  0.31338435 ... -0.2955972  -0.18878372
   1.1249692 ]
 [-0.42146817  0.07333684  0.22688171 ... -0.31411698 -0.16084492
   1.1257643 ]
 [-0.02988815  0.03010704  0.03313616 ... -0.02302881  0.00987394
   0.0735241 ]]"
Apricot;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Arabica coffee;"[[-0.31381923  1.1969359   1.6643977  ...  1.1859779  -0.81889707
   2.1082714 ]
 [-0.36614385  1.4028399   1.6309246  ...  1.0897691  -0.7853442
   2.1718194 ]
 [-0.32931292  1.5223628   1.5712401  ...  0.87639767 -0.64124405
   2.1826317 ]
 ...
 [ 0.01463931  0.04714796  0.14437474 ... -0.03189033 -0.02858863
   0.1765332 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Arctic blackberry;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Arepa;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 [-0.63074636 -0.12792231  1.2640753  ... -0.1183672  -0.73626554
   2.4892616 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Arrowhead;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Arrowroot;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
