food_name;taste_embedding
American pokeweed;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
American shad;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Anatidae;"[[ 2.51468867e-02  6.86093867e-02  3.64102006e-01 ... -8.74522924e-02
  -5.28560095e-02  4.66447294e-01]
 [ 8.52073506e-02  9.79917720e-02  4.67394590e-01 ... -1.01423405e-01
  -1.08324580e-01  5.38137853e-01]
 [ 5.38197048e-02  1.26609281e-01  5.63202322e-01 ... -1.42106950e-01
  -1.20843388e-01  6.39975786e-01]
 ...
 [ 6.47930242e-03 -5.74375642e-03  3.40408093e-04 ...  7.82151893e-03
   1.11081125e-03  8.04191455e-03]
 [-9.83482692e-03  3.90048628e-03 -5.07469196e-03 ...  5.43910498e-03
   5.06618153e-03 -1.97882531e-03]
 [-7.63827702e-03  2.66097672e-03  6.08709082e-03 ...  2.15239893e-03
  -6.96959498e-04  7.54131190e-03]]"
Anchovy;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Andean blackberry;"[[-2.05500498e-01  6.99367821e-01  7.60655522e-01  7.25751936e-01
  -9.41734433e-01  1.51333660e-01 -4.80368674e-01  5.85625887e-01
  -4.22389686e-01 -4.58280295e-01  2.11709384e-02 -1.08388591e+00
  -1.55900151e-01  4.44451869e-01 -2.81530861e-02 -3.65345240e-01
  -7.43884072e-02 -2.17577294e-01  8.37215543e-01 -5.47146797e-01
  -5.07023633e-01  1.36214092e-01  6.47702754e-01 -1.47802785e-01
   7.04044104e-02 -3.11834086e-02  3.83085430e-01  8.87860775e-01
  -8.93335119e-02 -4.28879894e-02 -7.09747449e-02  3.97128403e-01
  -3.56438786e-01 -8.88502359e-01  7.91964471e-01 -4.11506981e-01
  -1.61546037e-01 -9.22883824e-02  3.27580333e-01  5.96477389e-02
   8.45165074e-01 -5.29391825e-01 -4.43859190e-01  1.18406750e-01
  -1.31492093e-01  3.42703722e-02 -8.87911201e-01  6.98788822e-01
  -1.02122414e+00  6.51917309e-02  8.04428607e-02 -6.48159146e-01
  -4.44570363e-01 -9.55629170e-01 -3.23185861e-01  6.39782548e-02
   5.93621843e-02 -2.66008943e-01  3.95812809e-01 -3.54327053e-01
  -2.19815597e-01  5.88834547e-02 -3.26889157e-01  6.58773065e-01
   7.36079693e-01  4.89426523e-01 -5.17719686e-02 -3.25684011e-01
   1.95874304e-01  5.55338144e-01 -5.95561191e-02  5.68366766e-01
   4.36351836e-01 -6.19675696e-01  7.68999219e-01  7.11645782e-01
  -5.07141612e-02  1.85142487e-01  5.20861089e-01  1.49203986e-01
  -1.39841288e-01 -3.67143363e-01 -1.52615294e-01 -1.87856555e-01
   2.28307858e-01 -3.90490085e-01 -1.23478495e-01 -3.76121074e-01
   4.96369481e-01 -1.58649087e-01 -1.17459483e-01 -1.51260931e-03
  -3.70529145e-01 -1.23470053e-01  5.73028624e-01 -1.28840089e-01
   1.21398494e-01 -2.59740382e-01 -9.48434114e-01  7.20312834e-01]
 [-1.98159162e-02  7.30902925e-02  1.11197934e-01  8.08729231e-03
   6.33534370e-03 -7.81218475e-03 -3.30391154e-02  8.33233967e-02
  -3.84178907e-02 -2.96239387e-02 -5.95740369e-03 -1.25616327e-01
  -1.60262939e-02  5.00674099e-02  4.43446375e-02 -3.11955214e-02
  -1.43851042e-02 -6.85582608e-02  5.68204522e-02 -9.57713500e-02
  -1.41583271e-02 -1.66432057e-02  7.48892426e-02 -1.01352753e-02
   6.96687326e-02  1.90569907e-02  3.58196497e-02  2.84984577e-02
  -2.68773921e-02 -1.52816223e-02  7.87781551e-03  1.00159552e-02
  -8.42834637e-02 -3.01338900e-02  6.53414354e-02 -6.72750697e-02
   2.70779803e-02  3.74369277e-03  1.42167313e-02 -3.87279876e-02
   1.95739195e-02 -8.06801096e-02 -3.51757817e-02 -1.54691068e-02
  -2.00966541e-02 -5.64902686e-02 -9.62814912e-02  9.30190757e-02
  -7.09217638e-02  1.23000015e-02  2.35841144e-04 -5.58903925e-02
  -3.80205438e-02 -5.32921180e-02 -3.78100090e-02  1.56050883e-02
   2.15697754e-02 -2.42026453e-03  1.35578010e-02 -1.72364488e-02
  -1.13474540e-02  3.26737911e-02 -6.56228960e-02  9.09001678e-02
   7.35996664e-02  5.75018898e-02 -1.19717158e-02 -7.46158836e-03
   7.60378782e-03  1.74656219e-03  2.37420737e-03  5.40076531e-02
   4.98182736e-02 -9.14153829e-02  2.96310540e-02  5.10569289e-02
  -6.41633151e-03 -2.27401429e-03  1.30847814e-02 -1.61499251e-02
  -1.25698214e-02 -6.57612756e-02 -4.44674585e-03  1.39814746e-02
   2.39903517e-02 -2.93515790e-02 -2.31852308e-02  1.39084198e-02
   7.28071630e-02  4.33717594e-02 -1.20679522e-02 -4.18444686e-02
   7.69824302e-03  2.60832459e-02  5.55087663e-02 -5.83885945e-02
   4.92510712e-03 -1.57329980e-02 -7.61073679e-02  1.60268560e-01]
 [ 2.13429302e-01  7.27429867e-01  8.76857460e-01  1.25929460e-01
   5.17909825e-01  2.96783857e-02 -2.80305654e-01  5.92716932e-01
  -1.55379295e-01 -6.29150987e-01 -1.30160317e-01 -9.88396883e-01
  -1.40086412e-01  4.60236251e-01  2.74563849e-01 -7.20964253e-01
   2.28318870e-01 -6.64943218e-01  1.69089600e-01 -7.95192719e-01
  -2.71337777e-01 -6.22575462e-01  5.56025743e-01 -3.19983453e-01
   8.03231895e-01  2.52467752e-01  1.05424248e-01  2.67727315e-01
  -2.68986434e-01 -5.60206026e-02  2.54010446e-02 -5.25003314e-01
  -9.82411742e-01  9.21159685e-02  3.00984681e-01 -2.00756162e-01
   3.14911574e-01  2.96906739e-01  8.80883187e-02 -5.35251319e-01
  -2.72151977e-01 -7.13230133e-01 -4.25955176e-01 -1.26561597e-01
  -4.25957769e-01 -6.22088194e-01 -5.44964373e-01  2.18626663e-01
  -3.54204476e-01  4.82623845e-01 -2.55435973e-01 -5.78677535e-01
  -1.72093898e-01 -1.41245022e-01 -3.77320617e-01  1.83628932e-01
   2.28604138e-01 -7.23583251e-02  5.06979860e-02 -3.17394555e-01
   1.32142529e-01 -1.66596055e-01 -6.40903771e-01  1.00011599e+00
   2.47308344e-01  3.95465434e-01 -5.00794888e-01 -2.42964074e-01
  -5.02221346e-01  1.62018046e-01  1.93142474e-01  2.04460099e-01
   8.55570495e-01 -8.55534434e-01 -2.36079276e-01  3.34091783e-01
  -2.14315802e-02  3.00297409e-01 -4.71726269e-01 -3.49809676e-01
  -2.99173236e-01 -3.90591145e-01  1.30838051e-01  2.84630775e-01
   5.12216508e-01 -2.37830400e-01 -1.96451209e-02  3.09786379e-01
   2.79453158e-01  1.19423997e+00 -1.08848847e-01 -3.07354689e-01
   2.58261383e-01  2.30515987e-01  5.97649574e-01 -3.93238753e-01
   7.71830156e-02  3.71984601e-01 -4.08423871e-01  1.04203522e+00]
 [-2.56420244e-02  1.21812426e-01  2.63624936e-01  1.59762669e-02
  -6.24578493e-03 -5.97792715e-02 -2.52835937e-02  9.45342109e-02
  -1.22872971e-01  8.76012817e-02 -3.50611508e-02 -1.65541172e-01
   1.33139621e-02  5.51430471e-02  6.82801306e-02  5.49654588e-02
   8.40385631e-03 -1.61508188e-01  1.33613795e-01 -1.11355469e-01
   6.18578084e-02 -3.16851144e-03  1.95290789e-01  4.11728770e-03
   1.21158585e-01 -3.18767279e-02  5.60700484e-02  4.69002575e-02
  -4.92977165e-02  2.39590835e-03 -9.56635997e-02  1.95209365e-02
  -1.56996846e-01  2.11122185e-02  1.08318627e-01 -1.45152956e-01
   8.36258605e-02  8.66839737e-02  8.52060877e-03 -1.31135657e-01
   4.01434489e-02 -2.55464226e-01  1.47053208e-02 -6.80607185e-02
  -4.07977775e-02 -6.80339113e-02 -6.31167516e-02  1.44306064e-01
  -1.46595925e-01  2.53125485e-02  5.83645813e-02 -1.88850388e-02
  -6.38094731e-03  7.45009538e-03 -1.30283907e-01  1.19662903e-01
   9.94636491e-02  2.49272361e-02 -3.97972651e-02  5.70408925e-02
   1.05361313e-01  2.16148540e-01 -1.07940882e-01  1.42018080e-01
   8.69567022e-02  1.50388196e-01  9.86143276e-02 -1.03866972e-01
   2.79711690e-02  2.59636473e-02 -1.56780425e-02  1.32505119e-01
   5.85321896e-02 -1.28910914e-01  1.17085958e-02  3.93431894e-02
  -1.44634675e-02  1.21922970e-01  8.09985995e-02 -8.39245394e-02
   1.41335219e-01 -8.54197517e-02  8.02358240e-03 -2.30173003e-02
  -4.36049700e-02  3.19040157e-02 -6.81992918e-02  3.54639487e-03
   2.42309552e-02  1.54780820e-01 -9.11096111e-02 -1.05867319e-01
   3.85181047e-03  1.56845828e-03 -5.18991090e-02 -1.29388884e-01
   6.00606315e-02 -7.66552091e-02 -1.36137679e-01  2.67506719e-01]
 [-1.08387686e-01  1.55495971e-01  3.09840351e-01 -1.13742091e-01
  -2.77679041e-02 -1.94385108e-02 -2.62117267e-01  2.08484828e-01
  -1.10600635e-01  6.90449029e-03  1.51165336e-01 -8.26751217e-02
  -1.03429839e-01  7.54219368e-02  5.80266006e-02  9.79766473e-02
  -1.19201459e-01 -1.19481906e-01  3.60637195e-02 -1.20188311e-01
  -1.25043362e-01  3.24266031e-02  3.22751880e-01  1.14214726e-01
   3.22371542e-01  7.32624605e-02  6.31298125e-02  7.82959238e-02
  -2.63842463e-01 -2.72876859e-01  6.68441057e-02  2.02901304e-01
   1.00143224e-01 -8.42588767e-02  1.79256603e-01 -2.42907420e-01
   6.53474731e-03  2.65155677e-02  7.60321245e-02 -3.47499192e-01
   7.96545148e-02 -4.15235817e-01  1.48722222e-02 -1.38102531e-01
  -3.65793973e-01 -3.51983100e-01 -9.45165083e-02  2.37277508e-01
  -1.47185013e-01  1.07459620e-01 -4.10382748e-02  6.82969987e-02
  -2.08949238e-01 -6.28673658e-02 -1.12128928e-01  2.23048866e-01
   2.20001325e-01 -5.81948925e-03 -1.02906451e-02  2.18802225e-02
   3.54730561e-02  4.15712669e-02 -1.71181828e-01  2.79941946e-01
   3.39119762e-01  9.41807702e-02  1.62913099e-01  6.86056912e-03
  -1.82716385e-01  1.38385929e-02  1.28517747e-01  3.10932726e-01
  -1.97456211e-01 -3.86111170e-01 -3.90734337e-02  4.23758365e-02
   7.61502981e-02 -1.23294480e-02 -7.26211304e-03  1.10980846e-01
  -2.84999818e-01  8.38935152e-02 -1.42334715e-01  7.51779675e-02
   4.04251814e-02 -9.63534787e-02 -2.95355823e-02  5.96840531e-02
   2.62791753e-01  1.99371487e-01 -3.57171223e-02 -6.87084049e-02
   8.87781680e-02 -1.69027615e-02  3.35365646e-02 -5.58234639e-02
  -9.48047712e-02 -2.07150728e-03 -1.45634219e-01  4.44163382e-01]]"
Angelica;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Anguilliformes;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Anise;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Annual wild rice;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Apple;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Apple cider;"[[ 4.43076417e-02 -2.50992849e-02  6.38993561e-01 ... -1.29451618e-01
  -3.74453634e-01  8.48974526e-01]
 [ 5.79002909e-02 -2.51801107e-02  6.49220169e-01 ... -8.01721290e-02
  -3.53830457e-01  7.99353004e-01]
 [ 9.29145440e-02  1.18085645e-01  3.13496798e-01 ...  8.20434839e-02
  -1.44537911e-01  2.19225541e-01]
 ...
 [ 8.50198120e-02  1.28395662e-01  1.81709826e-01 ... -5.36053479e-02
  -3.98396477e-02  1.65791944e-01]
 [ 1.68361774e-04  7.09190890e-02  5.66704236e-02 ...  5.56239253e-03
  -1.06642609e-02  8.57322738e-02]
 [ 8.44123960e-03  7.61661649e-01  2.39038363e-01 ...  2.27607675e-02
  -1.01377457e-01  3.10163230e-01]]"
Apricot;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Arabica coffee;"[[ 6.4742529e-01 -4.1143593e-01  1.6207145e+00 ... -7.4286945e-03
  -2.1563645e-01  1.8886251e+00]
 [ 5.9385759e-01 -4.1289803e-01  1.4057002e+00 ...  8.0129400e-02
  -1.8256728e-01  1.7750579e+00]
 [ 9.0077406e-01 -4.1202784e-01  2.5126097e+00 ... -8.1894482e-03
  -2.6794395e-01  3.1042194e+00]
 ...
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]
 [ 1.1897707e+00  1.0450869e+00  2.9173374e+00 ... -1.3017502e+00
  -4.3898407e-01  3.3633497e+00]
 [ 6.5060943e-01  5.9444201e-01  1.5301406e+00 ... -7.2404194e-01
  -2.4253179e-01  1.8540269e+00]]"
Arctic blackberry;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Arepa;"[[ 1.4347604e-01 -1.7188193e-01  3.8946664e-01 ... -6.6945195e-02
  -4.5154020e-01  3.3045270e+00]
 [ 1.1576098e-01 -3.4502065e-01  1.3447846e+00 ... -1.8985611e-01
  -1.5103245e+00  2.6605310e+00]
 [ 4.1636549e-02 -1.2758590e-01  1.2742791e+00 ... -2.8256181e-01
  -1.5779630e+00  2.2572341e+00]
 ...
 [ 1.3816393e-02  5.3627038e-01  1.7782924e+00 ... -7.5265211e-01
   2.6942527e-01  1.4282138e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]"
Arrowhead;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Arrowroot;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
