food_name;taste_embedding
Andean blackberry;"[[-1.74983405e-02  1.02123268e-01  8.46340731e-02  6.60653710e-02
   6.11057468e-02 -1.15500335e-02  1.45013154e-01  4.67526168e-02
   1.97574403e-02  2.96010878e-02  7.67224208e-02 -1.21236034e-01
  -3.42453681e-02  8.58060084e-03  2.22071297e-02 -1.36247724e-01
   1.44106403e-01 -1.34132877e-01  5.09909615e-02 -5.44302836e-02
   1.11517450e-02 -1.66734215e-03  1.16654225e-01 -5.31868711e-02
   8.70578066e-02  8.94431025e-02  7.50516206e-02  1.05072722e-01
  -1.05163502e-02  3.93981338e-02 -4.45539169e-02  3.09339557e-02
  -1.20717779e-01 -1.68534964e-01  1.52151873e-02 -2.17250913e-01
   6.54606894e-03 -1.12860814e-01  1.55214742e-01 -1.96112156e-01
  -1.30143538e-01 -1.41114131e-01  4.82687587e-03 -1.73372105e-01
  -3.03321183e-02 -2.97831539e-02 -1.24806792e-01  2.26267889e-01
  -7.70975277e-02  1.48757085e-01  6.38993457e-02 -8.14142227e-02
   8.63856263e-03 -6.55680671e-02  1.18617915e-01 -8.80412608e-02
   2.23423820e-02  5.44387959e-02  6.33499473e-02  3.94575186e-02
  -8.17695782e-02  1.61448926e-01 -9.21099633e-02  4.43923250e-02
   7.00742975e-02  1.37372687e-01  1.25578806e-01  5.75002767e-02
  -8.75105187e-02  1.25826865e-01 -3.02198455e-02  1.51977092e-01
  -4.45908755e-02 -2.39554152e-01 -4.45020087e-02  2.47083399e-02
   9.22172740e-02  2.95809563e-03 -2.69712340e-02 -3.64028998e-02
   4.29350883e-02 -1.15938030e-01  5.76417968e-02  1.68292951e-02
   1.39913643e-02  6.59325533e-03  3.23344953e-03  3.73036861e-02
   1.05544060e-01  1.08633572e-02 -1.79155804e-02 -1.65464357e-01
   1.13984682e-01  6.08490519e-02  2.05642805e-01 -5.19715734e-02
   1.04289763e-01 -3.88174132e-02 -7.78676942e-02  2.55808890e-01]
 [ 2.08850831e-01  2.79355526e-01  2.60051101e-01  9.02541727e-02
  -1.16362602e-01 -3.47805838e-03  5.63335083e-02  1.12961560e-01
   7.34314308e-05 -1.10834904e-01  9.56629664e-02 -2.25215405e-01
   1.08600102e-01  1.28764331e-01 -2.09247649e-01 -4.02802825e-02
   3.38368118e-02 -3.16147804e-01  1.10866658e-01 -2.39506960e-01
  -4.36228886e-02 -5.04482575e-02  1.48042008e-01 -2.59616263e-02
   1.66149855e-01  1.33932056e-02  1.90542087e-01  1.48036599e-01
   2.71084346e-02 -2.93342561e-01 -6.07575662e-03  5.40011264e-02
  -1.49875477e-01 -1.72554687e-01  2.67837942e-01 -2.41861746e-01
  -1.43152690e-02 -8.65757465e-02  2.32688077e-02 -4.76895869e-02
  -1.39552251e-01 -1.60329714e-01  1.68069229e-01 -2.29686752e-01
   2.14760482e-01 -1.04711592e-01 -3.26873034e-01  1.43842593e-01
  -2.34320596e-01  1.38495207e-01  3.68738621e-02 -3.77575234e-02
   1.86425984e-01 -1.06012644e-02 -2.81370264e-02  5.36275320e-02
   1.06160916e-01 -2.15742379e-01 -1.60247102e-01  6.00110516e-02
  -1.31408796e-01  9.72967967e-02 -2.81970203e-01  4.12798733e-01
  -1.15032107e-01  9.51765850e-03  6.01596609e-02  1.21558961e-02
  -4.11906242e-02  2.13315591e-01 -1.86188951e-01  2.56503463e-01
  -7.00626746e-02 -3.93487006e-01  3.11447028e-02 -5.37930690e-02
   4.90817092e-02 -1.20398346e-02  2.53282003e-02  2.66625464e-01
   8.33301246e-02 -1.11353658e-01 -1.10070087e-01 -7.26888105e-02
  -1.02031827e-01  1.67891175e-01 -1.50265783e-01  1.37522057e-01
   2.33626932e-01  1.19331300e-01 -9.62419086e-04 -1.52122557e-01
   2.48825371e-01  2.09442779e-01  1.34203613e-01 -6.67890832e-02
   1.45829514e-01 -4.05549593e-02 -2.09725648e-01  4.88433957e-01]
 [-2.54878610e-01  5.29041767e-01  8.61728311e-01 -3.07624310e-01
  -4.47509736e-02  2.06778184e-01  2.57457849e-02  2.04592094e-01
  -4.39776599e-01 -2.31152028e-01  1.12796389e-02 -4.48911995e-01
  -1.04104742e-01 -3.32720369e-01  3.55641991e-02 -4.94255602e-01
  -1.05731383e-01 -4.89946693e-01 -8.89700502e-02 -3.24162632e-01
   1.18660936e-02 -1.64232343e-01  4.72893745e-01 -4.49592024e-02
   4.71755862e-01 -6.13967180e-02  4.50622141e-01  1.30601868e-01
  -2.79028147e-01 -3.12338144e-01  1.50509685e-01  3.01066577e-01
  -3.96935880e-01 -2.10021630e-01  1.81172684e-01 -7.18665957e-01
   8.71932134e-02  1.28841519e-01  3.26587319e-01 -5.35778403e-01
  -1.03007913e-01 -4.39668357e-01  7.42345080e-02 -8.54239762e-02
  -1.20285489e-01 -5.10819256e-01 -4.92391706e-01  5.33302426e-01
  -5.82572639e-01  2.82049000e-01 -8.41633677e-02  3.18189174e-01
   1.80335984e-01 -3.26961368e-01 -3.93915027e-01 -2.03122213e-01
   2.31210403e-02  1.25245467e-01  1.92854330e-02  5.46710566e-02
  -2.81106587e-02  4.53729302e-01 -6.77348852e-01  5.59896052e-01
  -1.46408435e-02  2.49230400e-01 -3.98653634e-02 -3.44692767e-02
   1.89439490e-01  2.66722143e-01  9.24892072e-03  3.34206522e-01
   2.40421548e-01 -7.48367965e-01 -1.89155594e-01  1.68763667e-01
  -8.06092843e-02 -6.01897165e-02  7.16973320e-02  2.30063610e-02
   1.75357267e-01 -4.24543917e-01 -3.98144513e-01 -1.34562105e-01
   1.70375690e-01  1.92210570e-01 -1.96764097e-01  1.27406448e-01
   5.01222350e-02  2.76512623e-01 -4.71643627e-01 -3.57018173e-01
   2.30732530e-01 -1.17610201e-01  4.34825808e-01 -1.26898482e-01
   7.04929000e-03 -5.86634755e-01 -3.87763977e-01  9.76288795e-01]
 [-1.74860358e-02  4.75824624e-02  8.17495063e-02  6.31103897e-03
   4.83496115e-03 -6.96039526e-03 -1.30657223e-03  4.81352136e-02
  -4.74432856e-03 -1.02613401e-02  2.54003936e-03 -8.61373767e-02
  -1.38937496e-02 -1.26466006e-02  1.17262816e-02 -5.91237620e-02
   1.28470110e-02 -6.43777475e-02  3.97047885e-02 -5.88045716e-02
   9.52701736e-03 -1.17308907e-02  9.12574306e-02  1.86375435e-03
   6.09099306e-02 -7.30647705e-03  5.28051071e-02  3.65550481e-02
  -1.47866644e-02 -2.21422147e-02 -3.44753568e-03  1.50666628e-02
  -6.03521056e-02 -3.01394053e-02  6.48033544e-02 -1.05682187e-01
   3.64941172e-02 -2.90512126e-02  3.10880560e-02 -6.85074851e-02
   7.14594405e-03 -3.11436448e-02 -3.85073125e-02 -1.40710967e-02
   3.26803699e-03 -4.02484462e-02 -8.42791349e-02  5.10221124e-02
  -5.79585247e-02  3.98445576e-02  1.08609814e-02 -2.41251383e-03
  -3.56105901e-02 -5.61059490e-02 -3.25709917e-02  5.16374828e-03
   1.41399661e-02 -7.86255114e-03  4.17713495e-03  2.36290228e-02
   1.20393401e-02  5.91785647e-02 -5.11126220e-02  7.16885999e-02
   3.96454297e-02  3.07144076e-02 -3.28791104e-02  2.26442306e-03
   8.44021980e-03  3.91882025e-02 -3.07874428e-03  4.44307588e-02
   1.31219728e-02 -9.21259001e-02 -8.12641438e-03  9.32191219e-03
   1.23867122e-02 -2.52694301e-02  1.59221643e-03  1.26731331e-02
  -4.47767554e-03 -4.42169644e-02  1.15620694e-03 -1.26408171e-02
  -1.00519964e-02  7.92937353e-03 -2.24033892e-02  1.57089457e-02
   1.47166550e-02  4.31809388e-02 -1.62446722e-02 -4.35314439e-02
   4.33456264e-02  4.96495422e-03  7.80251995e-02  1.50696347e-02
   5.16297221e-02 -5.22174053e-02 -3.08960732e-02  1.21343099e-01]
 [-4.83207941e-01  1.25218526e-01  6.41836226e-01  4.79894429e-01
   2.19887104e-02 -9.02664542e-01 -2.12676123e-01  5.80863595e-01
   2.26501659e-01  1.90463066e-01 -2.91399151e-01 -6.41353846e-01
   6.09482778e-03 -4.00447726e-01  2.11593639e-02 -2.21812293e-01
  -1.25408098e-01 -7.17146039e-01  9.51215029e-01 -2.47370452e-01
  -1.30510733e-01 -4.24364686e-01  1.11310089e+00  1.43204316e-01
  -1.40686706e-01 -1.20589033e-01  5.19936144e-01  2.95231342e-01
   3.11136514e-01 -8.11203662e-03 -1.90030575e-01  4.57321972e-01
  -4.27433819e-01 -4.54963595e-01  5.06883025e-01 -7.38764405e-01
   6.08747840e-01 -4.08403933e-01 -1.98749676e-01 -6.24893785e-01
   4.27549511e-01 -3.83478999e-01 -3.00632536e-01  6.22925116e-03
  -1.79217815e-01 -8.29695016e-02 -6.02408469e-01 -6.51511401e-02
  -6.86021090e-01  1.72348723e-01  2.27205187e-01 -1.17961042e-01
  -3.47359806e-01 -4.84424174e-01 -6.66426942e-02  2.46057421e-01
   1.43017814e-01 -1.96157962e-01 -1.64589256e-01  2.37844095e-01
   6.87777281e-01  6.56912744e-01 -3.82466495e-01  5.23811340e-01
   3.19232315e-01 -4.71142977e-01 -8.80394757e-01 -1.67941544e-02
   4.33396310e-01  1.38274536e-01  6.24531172e-02  1.50513917e-01
   2.34628111e-01 -6.06348217e-01  1.32944912e-01  2.44533017e-01
   2.53318787e-01 -2.28368685e-01  1.82427920e-03 -1.84281990e-02
  -9.86210585e-01 -3.02966505e-01  1.87113002e-01 -1.79528356e-01
  -5.02874672e-01  2.98218071e-01 -6.38729930e-01  3.25030327e-01
   1.97555438e-01  5.11790931e-01  1.39597896e-02  3.70638788e-01
   4.56433743e-02  3.15616220e-01  1.03559554e+00  5.47587872e-01
   2.73648411e-01 -5.39954245e-01 -2.43271723e-01  9.50730979e-01]]"
Angelica;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Anguilliformes;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Anise;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Annual wild rice;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Apple;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Apple cider;"[[ 0.00769256  0.02134745  0.04619629 ... -0.02849685 -0.02293743
   0.03767059]
 [ 0.06945382  0.093794    0.5134998  ... -0.08882134 -0.21376583
   0.607057  ]
 [ 0.15234745  0.11598641  0.44600254 ... -0.12983592 -0.06922307
   0.47557992]
 ...
 [ 0.5168443   0.7145457   0.76051617 ...  0.3921054  -0.4738899
   0.45595917]
 [ 0.32856765  0.39280313  1.4320164  ... -0.44656605 -0.25056523
   1.213631  ]
 [ 0.2868692   0.3795451   1.3620486  ... -0.44656175 -0.22724392
   1.2216418 ]]"
Apricot;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Arabica coffee;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.02126796  0.18445434  0.26359776 ... -0.18455678 -0.05681855
   0.16521746]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Arctic blackberry;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Arepa;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 [-1.2413896  -0.0188957   1.2797983  ... -0.34469    -1.4128484
   2.5232654 ]
 ...
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Arrowhead;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Arrowroot;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
