food_name;taste_embedding
Anatidae;"[[ 2.9119080e-01  7.9616016e-01  1.4370456e+00 ...  5.3350024e-02
  -5.9939939e-01  6.0160518e-01]
 [ 4.8001739e-01  1.2614356e+00  2.1908572e+00 ...  1.3633965e-01
  -9.8599797e-01  9.5230055e-01]
 [ 5.4060680e-01  1.1122723e+00  2.1284921e+00 ...  1.6941735e-01
  -7.6985133e-01  9.6893781e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Anchovy;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Andean blackberry;"[[-9.30260718e-02  1.75314799e-01  3.18103820e-01 -4.99565192e-02
   1.44080564e-01 -1.96387649e-01  9.65772495e-02  3.18998396e-01
  -1.28830308e-02 -3.74582298e-02 -2.72879660e-01 -1.47968292e-01
  -2.39531472e-01 -2.88444553e-02  6.55099377e-02 -1.41891271e-01
   1.44056678e-01  6.22953512e-02  1.49123773e-01 -3.19061041e-01
   5.16045503e-02  4.85054478e-02  1.72869042e-01  4.16027792e-02
   1.16989724e-01 -2.29259267e-01 -1.04473084e-01  1.21001236e-01
  -1.96719512e-01 -1.26763821e-01 -1.39069378e-01 -1.49448290e-01
  -1.90728188e-01 -1.40738204e-01  1.51412398e-01 -1.11693807e-01
  -2.04513092e-02 -1.63724631e-01  3.85625772e-02 -1.02562554e-01
  -7.44680390e-02 -1.24247566e-01 -1.24155581e-01 -2.48529706e-02
   2.44482215e-02 -6.34241253e-02 -6.00881539e-02  1.67738751e-01
  -1.83654830e-01 -1.67070672e-01  1.76005512e-01 -2.01619327e-01
  -7.39295855e-02 -2.43624449e-01 -1.80523530e-01  3.06371689e-01
   4.55614887e-02 -1.26728211e-02 -1.59218565e-01 -1.69864550e-01
   8.37395340e-02  2.46153966e-01 -2.63654709e-01  2.06704572e-01
   1.87689811e-01  2.31446564e-01  2.16432032e-04  6.17838129e-02
   1.28080115e-01  4.26841378e-02 -2.02065129e-02  3.73068899e-01
   3.22194040e-01 -3.38072658e-01  8.23733509e-02  1.74713153e-02
  -3.13699688e-03 -6.67417869e-02  8.37273076e-02 -1.27192751e-01
  -2.71963805e-01 -2.88294315e-01  6.52638972e-02 -1.09827265e-01
  -5.46157956e-02 -3.27960283e-01 -1.89446911e-01 -9.52625722e-02
  -8.49377215e-02 -1.15782291e-01  1.17715120e-01 -1.76109791e-01
   2.52105713e-01  1.01161629e-01  1.89099699e-01 -9.78993401e-02
   6.31045252e-02  1.27697647e-01 -1.86267756e-02  3.00142199e-01]
 [-2.78589636e-01  3.76446038e-01  6.59730911e-01 -3.32029581e-01
  -5.78682311e-02 -2.24879667e-01  2.32695669e-01 -3.85226146e-03
  -2.88801342e-01 -2.58633971e-01 -1.12569883e-01 -6.11762583e-01
   7.90411141e-03 -7.92730451e-02 -2.98160642e-01 -5.44538140e-01
   3.23020726e-01 -1.20410264e+00 -5.65408319e-02 -5.48619270e-01
  -5.76722324e-01 -8.57078061e-02  5.24658859e-01 -1.40694231e-01
   1.80104345e-01  8.68159905e-02  1.26201108e-01 -1.97348565e-01
  -5.60156524e-01  8.94951895e-02 -5.61776152e-03 -5.47086000e-01
  -6.83594227e-01 -5.69281243e-02  2.35942170e-01 -2.69930780e-01
   1.56896114e-01 -3.14914346e-01  1.02204882e-01 -3.34896952e-01
  -2.53325522e-01 -4.87071216e-01 -6.38363898e-01  3.13175559e-01
   2.40411729e-01 -8.48055363e-01 -3.41034889e-01  1.19342603e-01
  -4.14380819e-01  5.99931359e-01 -1.58552658e-02 -4.23650444e-01
  -5.86506963e-01 -7.80557171e-02 -2.79468000e-01  5.01203418e-01
   1.35683253e-01  2.17744991e-01 -1.50299311e-01 -5.06578505e-01
   5.06895065e-01 -1.53465942e-01 -1.26460776e-01  7.70356238e-01
   7.08490312e-01  1.82055086e-01 -1.83766574e-01  6.41504601e-02
   7.83802271e-02 -1.29228920e-01  2.25023851e-01  3.99792165e-01
   6.76870048e-01 -9.44660187e-01  3.36305015e-02  1.24242790e-02
  -1.88369378e-01  1.47391677e-01 -1.40959054e-01  4.50585544e-01
   3.77694070e-01 -3.84872079e-01 -8.95630643e-02 -2.66391277e-01
   5.78084178e-02 -3.24281514e-01 -4.49483514e-01  4.45548221e-02
  -1.48968829e-03 -2.31916621e-01 -3.75724465e-01 -1.67883173e-01
  -1.21172726e-01  1.99484482e-01  5.26543319e-01  4.36210493e-03
   1.22769050e-01  2.94158366e-02 -3.03639293e-01  7.64938653e-01]
 [-9.41128135e-02  5.97560167e-01  7.83570528e-01  4.86912616e-02
   2.12415475e-02 -6.31619632e-01  4.91818488e-02  5.66269219e-01
   2.34909579e-01 -1.06208988e-01 -7.91040361e-01 -6.53967917e-01
  -3.78997207e-01  5.65966129e-01  3.50867361e-02 -4.50359523e-01
   7.93971717e-02 -8.34871113e-01  4.84601706e-01 -6.11681044e-01
  -1.32607266e-01 -4.73144084e-01  2.04255924e-01 -6.24914825e-01
   5.91507196e-01 -1.73934385e-01  3.42702836e-01 -1.79833755e-01
   4.19196226e-02 -8.00756812e-01  9.75118339e-01  2.29108274e-01
  -3.87535453e-01 -4.74679470e-01 -2.70263284e-01 -9.85667408e-01
   2.83919752e-01 -1.98954433e-01 -3.66965085e-01 -4.06949967e-01
  -3.51613104e-01 -6.08668387e-01 -1.38025835e-01 -5.04794978e-02
  -1.96041092e-02 -5.21781087e-01 -4.75342363e-01  5.18389046e-01
  -1.00125901e-01 -5.60419522e-02 -1.18275896e-01 -1.24540240e-01
  -7.57541180e-01  1.64383754e-01 -1.01353578e-01  7.19465077e-01
   2.17842489e-01  4.77320999e-01 -1.03007686e+00  3.83681208e-01
  -1.53159291e-01  4.46136296e-01 -5.73206663e-01  7.60604918e-01
   5.94713211e-01 -2.30098471e-01 -1.22787453e-01 -6.15566015e-01
   2.38511246e-02 -1.58056006e-01  4.41446394e-01  4.01262373e-01
   7.18770683e-01 -3.57711345e-01 -4.10758317e-01  5.62310040e-01
  -9.96016040e-02 -7.83140302e-01  1.18853912e-01  2.89643109e-01
  -5.77966571e-01 -1.94581330e-01 -1.54734924e-01  3.50054592e-01
  -4.27636266e-01 -1.97462395e-01 -1.08267099e-01  2.88535118e-01
   2.37708881e-01  3.37371647e-01 -5.24977297e-02 -8.11059117e-01
  -8.91147554e-03 -2.11425781e-01 -1.66568875e-01  8.91447589e-02
   6.26960754e-01  4.28348705e-02 -6.74747467e-01  9.32504952e-01]
 [-1.22091686e-02  4.30099443e-02  9.01618451e-02 -1.77418627e-02
   1.19562133e-03 -5.07653654e-02  7.50793330e-03  7.02041313e-02
   6.28401991e-03 -3.05887405e-03 -5.36089726e-02 -8.37648809e-02
  -5.56333782e-03  3.93137038e-02  2.45622508e-02 -5.50797805e-02
   1.34876734e-02 -7.78191015e-02  4.52665910e-02 -7.61271417e-02
  -1.07059749e-02 -3.92705649e-02  6.11461289e-02 -6.23496668e-03
   4.15635146e-02 -1.42057370e-02  3.00959665e-02  6.36179047e-03
  -3.81755158e-02 -4.44219522e-02  3.18863615e-02  1.94540918e-02
  -6.98573068e-02 -1.58860050e-02  3.61548103e-02 -6.34188578e-02
   2.18235459e-02 -2.70349663e-02 -1.31957652e-02 -1.95475444e-02
  -4.29160558e-02 -7.25769103e-02 -3.68449390e-02 -1.25570744e-02
  -1.32137313e-02 -4.84194010e-02 -5.49844317e-02  2.96626259e-02
  -4.24551144e-02  1.59472600e-02  4.18640068e-03 -3.63235287e-02
  -4.42250967e-02 -2.70478204e-02 -2.22477224e-02  7.19761103e-02
   1.96900759e-02  1.17173437e-02 -5.14379889e-02 -1.80511794e-03
  -1.70459207e-02  4.86531481e-02 -5.62424734e-02  8.67342651e-02
   6.49185702e-02  1.27193881e-02 -9.24903154e-03 -2.17449926e-02
   2.30154749e-02  2.70513017e-02  2.07957663e-02  8.00379291e-02
   6.10589460e-02 -8.81450996e-02 -3.25594023e-02  2.18188036e-02
   2.25870332e-04  6.10359595e-04 -2.71729333e-03  3.43717784e-02
  -9.89222340e-03 -4.56770435e-02  3.26714595e-03  8.17730092e-03
  -2.46854704e-02 -3.95442732e-02 -1.86861269e-02  2.18211915e-02
   2.50177942e-02  4.15073670e-02 -1.61142796e-02 -5.39327562e-02
   3.02884281e-02  2.26852987e-02  1.19582498e-02  1.63071547e-02
   4.40536924e-02 -1.59421377e-02 -4.54086661e-02  8.76428783e-02]
 [-2.07841620e-02  1.14179857e-01  2.10175291e-01 -1.86413899e-02
  -9.87388864e-02 -7.09176809e-02 -8.02056026e-03  4.14872095e-02
  -7.20395893e-02  2.85658184e-02 -6.32492006e-02 -2.24563554e-01
   1.39525950e-01  8.41622055e-02 -3.51785608e-02 -5.17239161e-02
   1.78125501e-02 -2.02974170e-01  7.23852813e-02 -1.14455529e-01
   2.06395499e-02 -8.82962346e-02  2.00229242e-01  1.71960052e-02
   9.98134837e-02  3.37140192e-03  2.78694313e-02  1.05321884e-01
  -1.84876353e-01 -5.30763306e-02  4.49079573e-02 -2.99202278e-02
  -2.08741382e-01  1.94680858e-02 -4.46256287e-02 -2.09151521e-01
  -3.02354135e-02 -6.00066632e-02  1.19975042e-02 -5.23948409e-02
  -1.17490098e-01 -2.66930461e-01 -1.59786001e-01  9.92308185e-03
   1.74169231e-03 -7.71948546e-02 -5.74236996e-02  7.21550733e-02
  -1.88430548e-01  9.80044305e-02  5.40260933e-02 -7.05386177e-02
   1.35426363e-02 -1.00265238e-02  6.39768392e-02  6.78990930e-02
  -1.16002914e-02 -2.89631020e-02  7.33816773e-02  1.29959628e-03
   4.01822962e-02  2.10480869e-01 -4.35418449e-02  8.53464231e-02
   9.97538045e-02  8.50837529e-02 -7.01619536e-02 -1.02937356e-01
   7.40185827e-02  9.10809636e-02  1.22685745e-01  1.22371882e-01
   9.79743525e-02 -1.56857833e-01  5.01489313e-03 -6.53870702e-02
   6.27710298e-02  4.02612276e-02  2.16869614e-03  2.23978326e-01
   5.53626642e-02 -1.54955789e-01  1.74708851e-02 -2.67427284e-02
  -4.53446992e-02 -7.56045058e-02  1.17910825e-01  1.66604310e-01
   9.82724316e-03  1.41540572e-01 -5.81135154e-02 -9.72910896e-02
   1.41245410e-01  1.66982748e-02  1.37303323e-01  4.93368804e-02
   5.76310381e-02 -9.43548884e-03 -1.01113133e-01  1.32786363e-01]]"
Angelica;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Anguilliformes;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Anise;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Annual wild rice;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Apple;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Apple cider;"[[-0.03277488  0.13132818  0.05746095 ...  0.07663217 -0.01999355
   0.20169532]
 [-0.99321973  2.0905454   1.6599402  ...  0.8317353   0.19014327
   2.159317  ]
 [ 0.00512893  0.15259795  0.17361528 ...  0.08172871 -0.01205048
   0.14422184]
 ...
 [-0.00342187  0.17692341  0.39185083 ... -0.10507829 -0.02575553
   0.4306795 ]
 [ 0.03164251  0.14514545  0.57374686 ... -0.21504387 -0.12873913
   0.83263344]
 [-0.00600679  0.04736872  0.08750483 ...  0.00399619 -0.04464201
   0.08259827]]"
Apricot;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Arabica coffee;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 1.6265326   0.38698548  2.7074475  ...  0.30817175 -0.31493387
   2.4778912 ]
 [ 1.6436421   0.33506447  2.6108863  ...  0.31689668 -0.21510902
   2.4216282 ]
 [ 1.5919722   0.3027109   2.5774155  ...  0.23507868 -0.20000553
   2.34745   ]]"
Arctic blackberry;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Arepa;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 [ 1.0459063   1.7424387   3.978891   ...  0.8990795  -0.8912085
   1.4780706 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Arrowhead;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Arrowroot;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
